The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	Yet here I am, forty-three years after I wrote my first robot story, and we do have robots. Indeed, we do. What's more, they are what I envisaged them to be in a way-industrial robots, created by engineers to do specific jobs and with safety features built in. They are to be found in numerous factories, particularly in Japan, where there are automobile factories that are entirely roboticized. The assembly line in such places is "manned" by robots at every stage.
	To be sure, these robots are not as intelligent as my robots are-they are not positronic; they are not even humanoid. However, they are evolving rapidly and becoming steadily more capable and versatile. Who knows where they'll be in another forty years?
	One thing we can be sure of. Robots are changing the world and driving it in directions we cannot clearly foresee.
	Where are these robots-in-reality coming from? The most important single source is a firm called Unimation, Inc., of Danbury, Connecticut. It is the leading manufacturer of industrial robots and is responsible for perhaps one third of all robots that have been installed. The president of the firm is Joseph F. Engelberger, who founded it in the late 1950S because he was so interested in robots that he decided to make their production his life work.
	But how in the world did he become so interested in robots so early in the game? According to his own words, he grew interested in robots in the 1940s when he was a physics-major undergraduate at Columbia University, reading the robot stories of his fellow Columbian Isaac Asimov.
	My goodness!
	You know, I didn't write my robot stories with much in the way of ambition back in those old, old days. All I wanted was to sell them to the magazines in order to earn a few hundred dollars to help pay my college tuition-and to see my name in print besides.
	If I had been writing in any other field of literature, that's all I would have attained. But because I was writing science fiction, and only because I was writing science fiction, I-without knowing it-was starting a chain of events that is changing the face of the world.
	Joseph F. Engelberger, by the way, published a book in 1980 called Robotics in Practice: Management and Application of Industrial Robots (American Management Associations), and he was kind enough to invite me to write the foreword.
	All this set the nice people at Doubleday to thinking-
	My various robot short stories have appeared in no less than seven different collections of mine. Why should they be so separated? Since they appear to be far more important than anyone dreamed they would be (least of all, I) at the time they were written, why not pull them together in a single book?
	It wasn't hard to get me to agree, so here are thirty-one short stories, totaling some 200,000 words, written over a time period stretching from 1939 to 1977-
	


Some Non-human Robots 

	I am not having the robot stories appear in the order in which they were written. Rather, I am grouping them by the nature of the contents. In this first division, for instance, I deal with robots that have a non-human shape-a dog, an automobile, a box. Why not? The industrial robots that have come into existence in reality are non-human in appearance. 
	The very first story, "A Boy's Best Friend," is not in any of my earlier collections. It was written on September 10, 1974-and you may find in it a distant echo of "Robbie," written thirty-five years earlier, which appears later in this volume. Don't think I'm not aware of that. 
	You will note, by the way, that in these three stories, the concept of Robot-as-Pathos is clearly marked. You may also notice, however, that in "Sally" there seems to be no hint of the Three Laws and that there is more than a hint of Robot-as-Menace. Well, if I want to do that once in a while, I can, I suppose. Who's there to stop me?



A Boy's Best Friend 

	Mr. Anderson said, "Where's Jimmy, dear?" 
	"Out on the crater," said Mrs. Anderson. "Hell be all right Robutt is with him.-Did he arrive?" 
	"Yes. He's at the rocket station, going through the tests. Actually, I can hardly wait to see him myself. I haven't really seen one since I left Earth 15 years ago. You can't count films." 
	"Jimmy has never seen one," said Mrs. Anderson. 
	"Because he's Moonborn and can't visit Earth. That's why I'm bringing one here. I think it's the first one ever on the Moon." 
	"It cost enough," said Mrs. Anderson, with a small sigh. "Maintaining Robutt isn't cheap, either," said Mr. Anderson. 
	Jimmy was out on the crater, as his mother had said. By Earth standards, he was spindly, but rather tall for a 10-year-old. His arms and legs were long and agile. He looked thicker and stubbier with his spacesuit on, but he could handle the lunar gravity as no Earth-born human being could. His father couldn't begin to keep up with him when Jimmy stretched his legs and went into the kangaroo hop. 
	The outer side of the crater sloped southward and the Earth, which was low in the southern sky (where it always was, as seen from Lunar City) was nearly full, so that the entire crater-slope was brightly lit 
	The slope was a gentle one and even the weight of the spacesuit couldn't keep Jimmy from racing up it in a floating hop that made the gravity seem nonexistent.
	"Come on, Robutt," he shouted. 
	Robutt, who could hear him by radio, squeaked and bounded after. 
	Jimmy, expert though he was, couldn't outrace Robutt, who didn't need a spacesuit, and had four legs and tendons of steel. Robutt sailed over Jimmy's head, somersaulting and landing almost under his feet. 
	"Don't show off, Robutt," said Jimmy, "and stay in sight." 
	Robutt squeaked again, the special squeak that meant "Yes." 
	"I don't trust you, you faker," shouted Jimmy, and up he went in one last bound that carried him over the curved upper edge of the crater wall and down onto the inner slope. 
	The Earth sank below the top of the crater wall and at once it was pitch-dark around him. A warm, friendly darkness that wiped out the difference between ground and sky except for the glitter of stars. 
	Actually, Jimmy wasn't supposed to exercise along the dark side of the crater wall. The grown ups said it was dangerous, but that was because they were never there. The ground was smooth and crunchy and Jimmy knew the exact location of every one of the few rocks. 
	Besides, how could it be dangerous racing through the dark when Robutt was right there with him, bouncing around and squeaking and glowing? Even without the glow, Robutt could tell where he was, and where Jimmy was, by radar. Jimmy couldn't go wrong while Robutt was around, tripping him when he was too near a rock, or jumping on him to show how much he loved him, or circling around and squeaking low and scared when Jimmy hid behind a rock, when all the time Robutt knew well enough where he was. Once Jimmy had lain still and pretended he was hurt and Robutt had sounded the radio alarm and people from Lunar City got there in a hurry. Jimmy's father had let him hear about that little trick, and Jimmy never tried it again. 
	Just as he was remembering that, he heard his father's voice on his private wavelength. "Jimmy, come back. I have something to tell you." 
	
	Jimmy was out of his spacesuit now and washed up. You always had to wash up after coming in from outside. Even Robutt had to be sprayed, but he loved it. He stood there on all fours, his little foot-long body quivering and glowing just a tiny bit, and his small head, with no mouth, with two large glassed-in eyes, and with a bump where the brain was. He squeaked until Mr. Anderson said, "Quiet, Robutt." 
	Mr. Anderson was smiling. "We have something for you, Jimmy. It's at the rocket station now, but we'll have it tomorrow after all the tests are over. I thought I'd tell you now." 
	"From Earth, Dad?" "A dog from Earth, son. A real dog. A Scotch terrier puppy. The first dog on the Moon. You won't need Robutt any more. We can't keep them both, you know, and some other boy or girl will have Robutt." He seemed to be waiting for Jimmy to say something, then he said, "You know what a dog is, Jimmy. It's the real thing. Robutt's only a mechanical imitation, a robot-mutt. That's how he got his name." 
	Jimmy frowned. "Robutt isn't an imitation, Dad. He's my dog." "Not a real one, Jimmy. Robutt's just steel and wiring and a simple positronic brain. It's not alive." 
	"He does everything I want him to do, Dad. He understands me. Sure, he's alive." 
	"No, son. Robutt is just a machine. It's just programmed to act the way it does. A dog is alive. You won't want Robutt after you have the dog." 
	"The dog will need a spacesuit, won't he?" "Yes, of course. But it will be worth the money and he'll get used to it. And he won't need one in the City. You'll see the difference once he gets here." 
	Jimmy looked at Robutt, who was squeaking again, a very low, slow squeak, that seemed frightened. Jimmy held out his arms and Robutt was in them in one bound. Jimmy said, "What will the difference be between Robutt and the dog?" 
	"It's hard to explain," said Mr. Anderson, "but it will be easy to see. The dog will really love you. Robutt is just adjusted to act as though it loves you." 
	"But, Dad, we don't know what's inside the dog, or what his feelings are. Maybe it's just acting, too." 
	Mr. Anderson frowned. "Jimmy, you'll know the difference when you experience the love of a living thing." 
	Jimmy held Robutt tightly. He was frowning, too, and the desperate look on his face meant that he wouldn't change his mind. He said, "But what's the difference how they act? How about how I feel? I love Robutt and that's what counts." 
	And the little robot-mutt, which had never been held so tightly in all its existence, squeaked high and rapid squeaks-happy squeaks.
	


Sally

	Sally was coming down the lake road, so I waved to her and called her by name. I always liked to see Sally. I liked all of them, you understand, but Sally's the prettiest one of the lot. There just isn't any question about it.
	She moved a little faster when I waved to her. Nothing undignified. She was never that. She moved just enough faster to show that she was glad to see me, too.
	I turned to the man standing beside me. "That's Sally," I said.
	He smiled at me and nodded.
	Mrs. Hester had brought him in. She said, "This is Mr. Gellhorn, Jake. You remember he sent you the letter asking for an appointment."
	That was just talk, really. I have a million things to do around the Farm, and one thing 1 just can't waste my time on is mail. That's why I have Mrs. Hester around. She lives pretty close by, she's good at attending to foolishness without running to me about it, and most of all, she likes Sally and the rest. Some people don't.
	"Glad to see you, Mr. Gellhorn," I said.
	"Raymond f. Gellhorn," he said, and gave me his hand, which I shook and gave back.
	He was a largish fellow, half a head taller than I and wider, too. He was about half my age, thirtyish. He had black hair, plastered down slick, with a part in the middle, and a thin mustache, very neatly trimmed. His jawbones got big under his ears and made him look as if he had a slight case of mumps. On video he'd be a natural to play the villain, so I assumed he was a nice fellow. It goes to show that video can't be wrong all the time.
	"I'm Jacob Folkers," I said. "What can I do for you?"
	He grinned. It was a big, wide, white-toothed grin. "You can tell me a little about your Farm here, if you don't mind."
	I heard Sally coming up behind me and I put out my hand. She slid right into it and the feel of the hard, glossy enamel of her fender was warm in my palm.
	"A nice automatobile," said Gellhorn.
	That's one way of putting it. Sally was a 2045 convertible with a Hennis-Carleton positronic motor and an Armat chassis. She had the cleanest, finest lines I've ever seen on any model, bar none. For five years, she'd been my favorite, and I'd put everything into her I could dream up. In all that time, there'd never been a human being behind her wheel.
	Not once.
	"Sally," I said, patting her gently, "meet Mr. Gellhorn."
	Sally's cylinder-purr keyed up a little. I listened carefully for any knocking. Lately, I'd been hearing motor-knock in almost all the cars and changing the gasoline hadn't done a bit of good. Sally was as smooth as her paint job this time, however.
	"Do you have names for all your cars?" asked Gellhorn.
	He sounded amused, and Mrs. Hester doesn't like people to sound as though they were making fun of the Farm. She said, sharply, "Certainly. The cars have real personalities, don't they, Jake? The seda"ns are all males and the convertibles are females."
	Gellhorn was smiling again. "And do you keep them in separate garages, ma'am?"
	Mrs. Hester glared at him.
	Gellhorn said to me, "And now I wonder if I can talk to you alone, Mr. Folkers?"
	"That depends," I said. "Are you a reporter?"
	"No, sir. I'm a sales agent. Any talk we have is not for publication. I assure you I am interested in strict privacy."
	"Let's walk down the road a bit. There's a bench we can use."
	We started down. Mrs. Hester walked away. Sally nudged along after us.
	I said, "You don't mind if Sally comes along, do you?"
	"Not at all. She can't repeat what we say, can she?" He laughed at his own joke, reached over and rubbed Sally's grille. I: Sally raced her motor and Gellhorn's hand drew away quickly.
	"She's not used to strangers," I explained.
	" We sat down on the bench under the big oak tree where we could look across the small lake to the private speedway. It was the warm part of the day and the cars were out in force, at least thirty of them. Even at this distance I could see that Jeremiah was pulling his usual stunt of sneaking up
	behind some staid older model, then putting on a jerk of speed and yowling past with deliberately squealing brakes. Two weeks before he had crowded old Angus off the asphalt altogether, and I had turned off his motor for two days.
	It didn't help though, I'm afraid, and it looks as though there's nothing to be done about it. Jeremiah is a sports model to begin with and that kind is awfully hot-headed.
	"Well, Mr. Gellhorn," I said. "Could you tell me why you want the information?"
	But he was just looking around. He said, "This is an amazing place, Mr. Folkers."
	"I wish you'd call me Jake. Everyone does."
	"All right, Jake. How many cars do you have here?"
	"Fifty-one. We get one or two new ones every year. One year we got five. We haven't lost one yet. They're all in perfect running order. We even have a '15 model Mat-O-Mot in working order. One of the original automatics. It was the first car here."
	Good old Matthew. He stayed in the garage most of the day now, but then he was the granddaddy of all positronic-motored cars. Those were the days when blind war veterans, paraplegics and heads of state were the only ones who drove automatics. But Samson Harridge was my boss and he was rich enough to be able to get one. I was his chauffeur at the time.
	The thought makes me feel old. I can remember when there wasn't an automobile in the world with brains enough to find its own way home. I chauffeured dead lumps of machines that needed a man's hand at their controls every minute. Every year machines like that used to kill tens of thousands of people.
	The automatics fixed that. A positronic brain can react much faster than a human one, of course, and it paid people to keep hands off the controls. You got in, punched your destination and let it go its own way.
	We take it for granted now, but I remember when the first laws came out forcing the old machines off the highways and limiting travel to automatics. Lord, what a fuss. They called it everything from communism to fascism, but it emptied the highways and stopped the killing, and still more people get around more easily the new way.
	Of course, the automatics were ten to a hundred times as expensive as the hand-driven ones, and there weren't many that could afford a private vehicle. The industry specialized in turning out omnibus-automatics. You could always call a company and have one stop at your door in a matter of minutes and take you where you wanted to go. Usually, you had to drive with others who were going your way, but what's wrong with that?
	Samson Harridge had a private car though, and I went to him the minute it arrived. The car wasn't Matthew to me then. I didn't know it was going to
	be the dean of the Farm some day. I only knew it was taking my job away and I hated it.
	I said, "You won't be needing me any more, Mr. Harridge?"
	He said, "What are you dithering about, Jake? You don't think I'll trust myself to a contraption like that, do you? You stay right at the controls."
	I said, "But it works by itself, Mr. Harridge. It scans the road, reacts properly to obstacles, humans, and other cars, and remembers routes to travel."
	"So they say. So they say. Just the same, you're sitting right behind the wheel in case anything goes wrong."
	Funny how you can get to like a car. In no time I was calling it Matthew and was spending all my time keeping it polished and humming. A positronic brain stays in condition best when it's got control of its chassis at all times, which means it's worth keeping the gas tank filled so that the motor can turn over slowly day and night. After a while, it got so I could tell by the sound of the motor how Matthew felt.
	In his own way, Harridge grew fond of Matthew, too. He had no one else to like. He'd divorced or outlived three wives and outlived five children and three grandchildren. So when he died, maybe it wasn't surprising that he had his estate converted into a Farm for Retired Automobiles, with me in charge and Matthew the first member of a distinguished line.
	It's turned out to be my life. I never got married. You can't get married and still tend to automatics the way you should.
	The newspapers thought it was funny, but after a while they stopped joking about it. Some things you can't joke about. Maybe you've never been able to afford an automatic and maybe you never will, either, but take it from me, you get to love them. They're hard-working and affectionate. It takes a man with no heart to mistreat one or to see one mistreated.
	It got so that after a man had an automatic for a while, he would make provisions for having it left to the Farm, if he didn't have an heir he could rely on to give it good care.
	I explained that to Gellhorn.
	He said, "Fifty-one cars! That represents a lot of money."
	"Fifty thousand minimum per automatic, original investment," I said. "They're worth a lot more now. I've done things for them."
	"It must take a lot of money to keep up the Farm."
	"You're right there. The Farm's a non-profit organization, which gives us a break on taxes and, of course, new automatics that come in usually have trust funds attached. Still, costs are always going up. I have to keep the place landscaped; I keep laying down new asphalt and keeping the old in repair; there's gasoline, oil, repairs, and new gadgets. It adds up."
	"And you've spent a long time at it."
	"I sure have, Mr. Gellhorn. Thirty-three years."
	"You don't seem to be getting much out of it yourself."
	"I don't? You surprise me, Mr. Gellhorn. I've got Sally and fifty others. Look at her."
	I was grinning. I couldn't help it. Sally was so clean, it almost hurt. Some insect must have died on her windshield or one speck of dust too many had landed, so she was going to work. A little tube protruded and spurted Tergosol over the glass. It spread quickly over the silicone surface film and squeejees snapped into place instantly, passing over the windshield and forcing the. water into the little channel that led it, dripping, down to the ground. Not a speck of water got onto her glistening apple-green hood. Squeejee and detergent tube snapped back into place and disappeared.
	Gellhorn said, "I never saw an automatic do that."
	"I guess not," I said. "I fixed that up specially on our cars. They're clean. They're always scrubbing their glass. They like it. I've even got Sally fixed up with wax jets. She polishes herself every night till you can see your face in any part of her and shave by it. If I can scrape up the money, I'd be putting it on the rest of the girls. Convertibles are very vain."
	"I can tell you how to scrape up the money, if that interests you."
	"That always does. How?"
	"Isn't it obvious, fake? Any of your cars is worth fifty thousand minimum, you said. I'll bet most of them top six figures."
	"So?"
	"Ever think of selling a few?"
	I shook my head. "You don't realize it, I guess, Mr. Gellhorn, but I can't sell any of these. They belong to the Farm, not to me."
	"The money would go to the Farm."
	"The incorporation papers of the Farm provide that the cars receive perpetual care. They can't be sold."
	"What about the motors, then?"
	"I don't understand you."
	Gellhorn shifted position and his voice got confidential. "Look here, Jake, let me explain the situation. There's a big market for private automatics if they could only be made cheaply enough. Right?"
	"That's no secret."
	"And ninety-five per cent of the cost is the motor. Right? Now, I know where we can get a supply of bodies. I also know where we can sell automatics at a good price-twenty or thirty thousand for the cheaper models, maybe fifty or sixty for the better ones. All I need are the motors. You see the solution?"
	"I don't, Mr. Gellhorn." I did, but I wanted him to spell it out.
	"It's right here. You've got fifty-one of them. You're an expert automatobile mechanic, Jake. You must be. You could unhook a motor and place it in another car so that no one would know the difference."
	"It wouldn't be exactly ethical."
	"You wouldn't be harming the cars. You'd be doing them a favor. Use your older cars. Use that old Mat-O-Mot."
	"Well, now, wait a while, Mr. Gellhorn. The motors and bodies aren't two separate items. They're a single unit. Those motors are used to their own bodies. They wouldn't be happy in another car."
	"All right, that's a point. That's a very good point, Jake. It would be like taking your mind and putting it in someone else's skull. Right? You don't think you would like that?"
	"I don't think I would. No."
	"But what if I took your mind and put it into the body of a young athlete. What about that, Jake? You're not a youngster anymore. If you had the chance, wouldn't you enjoy being twenty again? That's what I'm offering some of your positronic motors. They'll be put into new '57 bodies. The latest construction."
	I laughed. "That doesn't make much sense, Mr. Gellhorn. Some of our cars may be old, but they're well-cared for. Nobody drives them. They're allowed their own way. They're retired, Mr. Gellhorn. I wouldn't want a twenty-year-old body if it meant I had to dig ditches for the rest of my new life and never have enough to eat. . . . What do you think, Sally?"
	Sally's two doors opened and then shut with a cushioned slam.
	"What that?" said Gellhorn.
	"That's the way Sally laughs."
	Gellhorn forced a smile. I guess he thought I was making a bad joke. He said, "Talk sense, Jake. Cars are made to be driven. They're probably not happy if you don't drive them."
	I said, "Sally hasn't been driven in five years. She looks happy to me."
	"I wonder."
	He got up and walked toward Sally slowly. "Hi, Sally, how'd you like a drive?"
	Sally's motor revved up. She backed away.
	"Don't push her, Mr. Gellhorn," I said. "She's liable to be a little skittish."
	Two sedans were about a hundred yards up the road. They had stopped. Maybe, in their own way, they were watching. I didn't bother about them. I had my eyes on Sally, and I kept them there.
	Gellhorn said, "Steady now, Sally." He lunged out and seized the door handle. It didn't budge, of course.
	He said, "It opened a minute ago."
	I said, "Automatic lock. She's got a sense of privacy, Sally has."
	He let go, then said, slowly and deliberately, "A car with a sense of privacy shouldn't go around with its top down."
	He stepped back three or four paces, then quickly, so quickly I couldn't take a step to stop him, he ran forward and vaulted into the car. He caught
	Sally completely by surprise, because as he came down, he shut off the ignition before she could lock it in place.
	For the first time in five years, Sally's motor was dead.
	I think I yelled, but Gellhorn had the switch on "Manual" and locked that in place, too. He kicked the motor into action. Sally was alive again but she had no freedom of action.
	He started up the road. The sedans were still there. They turned and drifted away, not very quickly. 1 suppose it was all a puzzle to them.
	One was Giuseppe, from the Milan factories, and the other was Stephen. They were always together. They were both new at the Farm, but they'd been here long enough to know that our cars just didn't have drivers.
	Gellhorn went straight on, and when the sedans finally got it through their heads that Sally wasn't going to slow down, that she couldn't slow down, it was too late for anything but desperate measures.
	They broke for it, one to each side, and Sally raced between them like a streak. Steve crashed through the lakeside fence and rolled to a halt on the grass and mud not six inches from the water's edge. Giuseppe bumped along the land side of the road to a shaken halt.
	I had Steve back on the highway and was trying to find out what harm, if any, the fence had done him, when Gellhorn came back.
	Gellhorn opened Sally's door and stepped out. Leaning back, he shut off the ignition a second time.
	"There," he said. "I think I did her a lot of good."
	I held my temper. "Why did you dash through the sedans? There was no reason for that."
	"I kept expecting them to turn out."
	"They did. One went through a fence."
	"I'm sorry, Jake," he said. "I thought they'd move more quickly. You know how it is. I've been in lots of buses, but I've only been in a private automatic two or three times in my life, and this is the first time I ever drove one. That just shows you, Jake. It got me, driving one, and I'm pretty hard-boiled. I tell you, we don't have to go more than twenty per cent below list price to reach a good market, and it would be ninety per cent profit."
	"Which we would split?"
	"Fifty-fifty. And I take all the risks, remember."
	"All right. I listened to you. Now you listen to me." I raised my voice because I was just too mad to be polite anymore. "When you turn off Sally's motor, you hurt her. How would you like to be kicked unconscious? That's what you do to Sally, when you turn her off."
	"You're exaggerating, Jake. The automatobuses get turned off every night."
	"Sure, that's why I want none of my boys or girls in your fancy '57 bodies, where I won't know what treatment they'll get. Buses need major repairs in their positronic circuits every couple of years. Old Matthew hasn't had his
	circuits touched in twenty years. What can you offer him compared with that?"
	"Well, you're excited now. Suppose you think over my proposition when you've cooled down and get in touch with me."
	"I've thought it over all I want to. If I ever see you again, I'll call the police."
	His mouth got hard and ugly. He said, "Just a minute, old-timer."
	I said, "Just a minute, you. This is private property and I'm ordering you off."
	He shrugged. "Well, then, goodbye."
	I said, "Mrs. Hester will see you off the property. Make that goodbye permanent."
	But it wasn't permanent. I saw him again two days later. Two and a half days, rather, because it was about noon when I saw him first and a little after midnight when I saw him again.
	I sat up in bed when he turned the light on, blinking blindly till I made out what was happening. Once I could see, it didn't take much explaining. In fact, it took none at all. He had a gun in his right fist, the nasty little needle barrel just visible between two fingers. I knew that all he had to do was to increase the pressure of his hand and I would be torn apart. , He said, "Put on your clothes, Jake."
	I didn't move. I just watched him.
	He said, "Look, Jake, I know the situation. I visited you two days ago, remember. You have no guards on this place, no electrified fences, no warning signals. Nothing."
	I said, "I don't need any. Meanwhile there's nothing to stop you from leaving, Mr. Gellhorn. I would if I were you. This place can be very dangerous."
	He laughed a little. "It is, for anyone on the wrong side of a fist gun."
	"I see it," I said. "I know you've got one."
	"Then get a move on. My men are waiting."
	"No, sir, Mr. Gellhorn. Not unless you tell me what you want, and probably not then."
	"I made you a proposition day before yesterday."
	"The answer's still no."
	"There's more to the proposition now. I've come here with some men and an automatobus. You have your chance to come with me and disconnect twenty-five of the positronic motors. I don't care which twenty-five you choose. We'll load them on the bus and take them away. Once they're disposed of, I'll see to it that you get your fair share of the money."
	"I have your word on that, I suppose."
	He didn't act as if he thought I was being sarcastic. He said, "You have."
	I said, "No."
	"If you insist on saying no, we'll go about it in our own way. I'll disconnect the motors myself, only I'll disconnect all fifty-one. Every one of them."
	"It isn't easy to disconnect positronic motors, Mr. Gellhom. Are you a robotics expert? Even if you are, you know, these motors have been modified by me."
	"I know that, Jake. And to be truthful, I'm not an expert. I may ruin quite a few motors trying to get them out. That's why I'll have to work over all fifty-one if you don't cooperate. You see, I may only end up with twenty-five when I'm through. The first few I'll tackle will probably suffer the most. Till I get the hang of it, you see. And if I go it myself, I think I'll put Sally first in line."
	I said, "I can't believe you're serious, Mr. Gellhorn."
	He said, "I'm serious, Jake." He let it all dribble in. "If you want to help, you can keep Sally. Otherwise, she's liable to be hurt very badly. Sorry."
	I said, "111 come with you, but I'll give you one more warning. You'll be in trouble, Mr. Gellhorn."
	He thought that was very funny. He was laughing very quietly as we went down the stairs together.
	There was an automatobus waiting outside the driveway to the garage apartments. The shadows of three men waited beside it, and their flash beams went on as we approached.
	Gellhorn said in a low voice, "I've got the old fellow. Come on. Move the truck up the drive and let's get started."
	One of the others leaned in and punched the proper instructions on the control panel. We moved up the driveway with the bus following submissively.
	"It won't go inside the garage," I said. "The door won't take it. We don't have buses here. Only private cars."
	"All right," said Gellhorn. "Pull it over onto the grass and keep it out of sight."
	I could hear the thrumming of the cars when we were still ten yards from the garage.
	Usually they quieted down if I entered the garage. This time they didn't. I think they knew that strangers were about, and once the faces of Gellhorn and the others were visible they got noisier. Each motor was a warm rumble, and each motor was knocking irregularly until the place rattled.
	The lights went up automatically as we stepped inside. Gellhorn didn't seem bothered by the car noise, but the three men with him looked surprised and uncomfortable. They had the look of the hired thug about them, a look that was not compounded of physical features so much as of a certain wariness of eye and hang-dogness of face. I knew the type and I wasn't worried.
	it One of them said, "Damn it, they're burning gas." I? "My cars always do," I replied stiffly.
	"Not tonight," said Gellhorn. "Turn them off."
	"It's not that easy, Mr. Gellhorn," I said. 4  "Get started!" he said.
	I stood there. He had his fist gun pointed at me steadily. I said, "I told you, Mr. Gellhom, that my cars have been well-treated while they've been at the Farm. They're used to being treated that way, and they resent anything else."
	"You have one minute," he said. "Lecture me some other time."
	"I'm trying to explain something. I'm trying to explain that my cars can understand what I say to them. A positronic motor will learn to do that with time and patience. My cars have learned. Sally understood your proposition two days ago. You'll remember she laughed when I asked her opinion. She also knows what you did to her and so do the two sedans you scattered. And the rest know what to do about trespassers in general."
	"Look, you crazy old fool-"
	"All I have to say is-" I raised my voice. "Get them!"
	One of the men turned pasty and yelled, but his voice was drowned completely in the sound of fifty-one horns turned loose at once. They held their notes, and within the four walls of the garage the echoes rose to a wild, metallic call. Two cars rolled forward, not hurriedly, but with no possible mistake as to their target. Two cars fell in line behind the first two. All the cars were stirring in their separate stalls.
	The thugs stared, then backed.
	I shouted, "Don't get up against a wall."
	Apparently, they had that instinctive thought themselves. They rushed madly for the door of the garage.
	At the door one of Gellhorn's men turned, brought up a fist gun of his own. The needle pellet tore a thin, blue flash toward the first car. The car was Giuseppe.
	A thin line of paint peeled up Giuseppe's hood, and the right half of his windshield crazed and splintered but did not break through.
	The men were out the door, running, and two by two the cars crunched out after them into the night, their horns calling the charge.
	I kept my hand on Gellhorn's elbow, but I don't think he could have moved in any case. His lips were trembling.
	I said, "That's why I don't need electrified fences or guards. My property protects itself."
	Gellhorn's eyes swiveled back and forth in fascination as, pair by pair, they whizzed by. He said, "They're killers!"
	"Don't be silly. They won't kill your men."
	"They're killers!"
	"They'll just give your men a lesson. My cars have been specially trained
	for cross-country pursuit for just such an occasion; I think what your men will get will be worse than an outright quick kill. Have you ever been chased by an automatobile?"
