The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	"Oh, take a less serious view, Mark," said Moore in an attempt to break the younger man's melancholy. "Pretend we're a satellite of Vesta--which we are. We have our own period of revolution and of rotation. We have an equator and an axis. Our 'north pole' is located somewhere toward the top of the porthole, pointing toward Vesta, and our 'south' sticks out away from Vesta through the water tank somewhere. Well, as a satellite, we have an atmosphere, and now, you see, we have a newly discovered ocean. 
	"And seriously, we're not so badly off. For the three days our atmosphere will last, we can eat double rations and drink ourselves soggy. Hell, we have water enough to throw away--" 
	The idea which had been half-formed before suddenly sprang to maturity and was nailed. The careless gesture with which he had accompanied the last remark was frozen in mid-air. His mouth closed with a snap and his head came up with a jerk. 
	But Brandon, immersed in his own thoughts, noticed nothing of Moore's strange actions. "Why don't you complete the analogy to a satellite," he sneered, "or do you, as a Professional Optimist, ignore any and all disagreeable facts? If I were you, I'd continue this way." Here he imitated Moore's voice: "The satellite is at present habitable and inhabited but, due to the approaching depletion of its atmosphere in three days, is expected to become a dead world. 
	"Well, why don't you answer? Why do you persist in making a joke out of this? Can't you see--What's the matter?" 
	The last was a surprised exclamation and certainly Moore's actions did merit surprise. He had risen suddenly and, after giving himself a smart rap on the forehead, remained stiff and silent, staring into the far distance with gradually narrowing eyelids. Brandon and Mike Shea watched him in speechless astonishment. 
	Suddenly Moore burst out, "Hal I've got it. Why didn't I think of it before?" His exclamation degenerated into the unintelligible. 
	Mike drew out the Jabra bottle with a significant look, but Moore waved it away impatiently. Whereupon Brandon, without any warning, lashed out with his right, catching the surprised Moore flush on the jaw and toppling him. 
	Moore groaned and rubbed his chin. Somewhat indignant, he asked, "What was the reason for that?" 
	"Stand up and I'll do it again," shouted Brandon, "I can't stand it anymore. I'm sick and tired of being preached at, and having to listen to your Pollyanna talk. You're the one that's going daffy." 
	"Daffy, nothing! Just a little overexcited, that's all. Listen, for God's sake. I think I know a way--" 
	Brandon glared at him balefully. "Oh, you do, do you? Raise our hopes with some silly scheme and then find it doesn't work. I won't take it, do you hear? I'll find a real use for the water--drown you--and save some of the air besides." 
	Moore lost his temper. "Listen, Mark, you're out of this. I'm going through alone. I don't need your help and I don't want it If you're that sure of dying and that afraid, why not have the agony over? We've got one heat ray and one detonator, both reliable weapons. Take your choice and kill yourself. Shea and I won't interfere." Brandon's lips curled in a last weak gesture of defiance and then suddenly he capitulated, completely and abjectly. "All right, Warren, I'm with you. I--I guess I didn't quite know what I was doing. I don't feel well, Warren. I--I--" 
	"Aw, that's all right, boy." Moore was genuinely sorry for him. "Take it easy. I know how you feel. It's got me too. But you mustn't give in to it. Fight it, or you'll go stark, raving mad. Now you just try and get some sleep and leave everything to me. Things will turn out right yet." 
	Brandon, pressing a hand to an aching forehead, stumbled to the couch and tumbled down. Silent sobs shook his frame while Moore and Shea remained in embarrassed silence nearby. 

	At last Moore nudged Mike. "Come on," he whispered, "let's get busy. We're going places. Airlock five is at the end of the corridor, isn't it?" Shea nodded and Moore continued, "Is it airtight?" 
	"Well," said Shea after some thought, "the inner door is, of course, but I' don't know anything about the outer one. For all I know it may be a sieve. You see, when I tested the wall for airtightness, I didn't dare open the inner door, because if there was anything wrong with the outer one--blooey!" The accompanying gesture was very expressive. 
	"Then it's up to us to find out about that outer door right now. I've got to get outside some way and we'll just have to take chances. Where's the spacesuit?" 
	He grabbed the lone suit from its place in the cupboard, threw it over his shoulder and led the way into the long corridor that ran down the side of the room. He passed closed doors behind whose airtight barriers were what once had been passenger quarters but which were now merely cavities, open to space. At the end of the corridor was the tight-fitting door of Airlock 5. 
	Moore stopped and surveyed it appraisingly. "Looks all right," he observed, "but of course you can't tell what's outside. God, I hope it'll work." He frowned. "Of course we could use the entire corridor as an airlock, with the door to our room as the inner door and this as the outer door, but that would mean the loss of half our air supply. We can't afford that--yet." 
	He turned to Shea. " All right, now. The indicator shows that the lock was last used for entrance, so it should be full of air. Open the door the tiniest crack, and if there's a hissing noise, shut it quick." 
	"Here goes," and the lever moved one notch. The mechanism had been severely shaken up during the shock of the crash and its former noiseless workings had given way to a harsh, rasping sound, but it was still in commission. A thin black line appeared on the left-hand side of the lock, marking where the door had slid a fraction of an inch on the runners. 
	There was no hiss! Moore's look of anxiety faded somewhat. He took a small pasteboard from his pocket and held it against the crack. If air were leaking, that card should have held there, pushed by the escaping gas. It fell to the floor. 
	Mike Shea stuck a forefinger in his mouth and then put it against the crack. "Thank the Lord," he breathed, "not a sign of a draft." 
	"Good, good. Open it wider. Go ahead." 
	Another notch and the crack opened farther. And still no draft. Slowly, ever so slowly, notch by notch, it creaked its way wider and wider. The two men held their breaths, afraid that while not actually punctured, the outer door might have been so weakened as to give way any moment. But it held! Moore was jubilant as he wormed into the spacesuit. 
	"Things are going fine so far, Mike," he said. "You sit down right here and wait for me. I don't know how long I'll take, but I'll be back. Where's the heat ray? Have you got it?" 
	Shea held out the ray and asked, "But what are you going to do? I'd sort of like to know." 
	Moore paused as he was about to buckle on the helmet. "Did you hear me say inside that we had water enough to throwaway? Well, I've been thinking it over and that's not such a bad idea. I'm going to throw it away." With no other explanation, he stepped into the lock, leaving behind him a very puzzled Mike Shea. 

	It was with a pounding heart that Moore waited for the outer door to open. His plan was an extraordinarily simple one, but it might not be easy to carry out. 
	There was a sound of creaking gears and scraping ratchets. Air sighed away to nothingness. The door before him slid open a few inches and stuck. Moore's heart sank as for a moment he thought it would not open at all, but after a few preliminary jerks and rattles the barrier slid the rest of the way. 
	He clicked on the magnetic grapple and very cautiously put a foot out into space. Clumsily he groped his way out to the side of the ship. He had never been outside a ship in open space before and a vast dread overtook him as he clung there, flylike, to his precarious perch. For a moment dizziness overcame him. 
	He closed his eyes and for five minutes hung there, clutching the smooth sides of what had once been the Silver Queen. The magnetic grapple held him firm and when he opened his eyes once more he found his self-confidence in a measure returned. 
	He gazed about him. For the first time since the crash he saw the stars instead of the vision of Vesta which their porthole afforded. Eagerly he searched the skies for the little blue-white speck that was Earth. It had often amused him that Earth should always be the first object sought by space travelers when stargazing, but the humor of the situation did not strike him now. However, his search was in vain. From where he lay, Earth was invisible. It, as well as the Sun, must be hidden behind Vesta. 
	Still, there was much else that he could not help but note. Jupiter was off to the left, a brilliant globe the size of a small pea to the naked eye. Moore observed two of its attendant satellites. Saturn was visible too, as a brilliant planet of some negative magnitude, rivaling Venus as seen from Earth. 
	Moore had expected that a goodly number of asteroids would be visible--marooned as they were in the asteroid belt--but space seemed surprisingly empty. Once he thought he could see a hurtling body pass within a few miles, but so fast had the impression come and gone that he could not swear that it was not fancy. 
	And then, of course, there was Vesta. Almost directly below him it loomed like a balloon filling a quarter of the sky. It floated steadily, snowy white, and Moore gazed at it with earnest longing. A good hard kick against the side of the ship, he thought, might start him falling toward Vesta. He might land safely and get help for the others. But the chance was too great that he would merely take on a new orbit about Vesta. No, it would have to be better than that. 
	This reminded him that he had no time to lose. He scanned the side of the ship, looking for the water tank, but all he could see was a jungle of jutting walls, jagged, crumbling, and pointed. He hesitated. Evidently the only thing to do was to make for the lighted porthole to their room and proceed to the tank from there; 
	Carefully he dragged himself along the wall of the ship. Not five yards from the lock the smoothness stopped abruptly. There was a yawning cavity which Moore recognized as having once been the room adjoining the corridor at the far end. He shuddered. Suppose he were to come across a bloated dead body in one of those rooms. He had known most of the passengers, many of them personally. But he overcame his squeamishness and forced himself to continue his precarious journey toward its goal. 
	And here he encountered his first practical difficulty. The room itself was made of non-ferrous material in many parts. The magnetic grapple was intended for use only on outer hulls and was useless throughout much of the ship's interior. Moore had forgotten this when suddenly he found himself floating down an incline, his grapple out of use. He grasped and clutched at a nearby projection. Slowly he pulled himself back to safety.. 
	He lay for a moment, almost breathless. Theoretically he should be weightless out here in space--Vesta's influence being negligible--but the regional Gravitator under his room was working. Without the balance of the other Gravitators, it tended to place him under variable and suddenly shifting stresses as he kept changing his position. For his magnetic grapple to let go suddenly might mean being jerked away from the ship altogether. And then what? 
	Evidently this was going to be even more difficult than he had thought. 
	He inched forward in a crawl, testing each spot to see if the grapple would hold. Sometimes he had to make long, circuitous journeys to gain a few feet's headway and at other times he was forced to scramble and slip across small patches of non-ferrous material. And always there was that tiring pull of the Gravitator, continually changing directions as he progressed, setting horizontal floors and vertical walls at queer and almost haphazard angles. 
	Carefully he investigated all objects that he came across. But it was a barren search. Loose articles, chairs, tables had been jerked away at the first shock, probably, and now were independent bodies of the Solar System. He did manage, however, to pick up a small field glass and fountain pen. These he placed in his pocket. They were valueless under present conditions, but somehow they seemed to make more real this macabre trip across the sides of a dead ship. 
	For fifteen minutes, twenty, half an hour, he labored slowly toward where he thought the porthole should be. Sweat poured down into his eyes and rendered his hair a matted mass. His muscles were beginning to ache under the unaccustomed strain. His mind, already strained by the ordeal of the previous day, was beginning to waver, to play him tricks. 
	The crawl began to seem eternal, something that had always existed and would exist forever. The object of the journey, that for which he was striving, seemed unimportant; he only knew that it was necessary to move. The time, one hour back, when he had been with Brandon and Shea, seemed hazy and lo~ in the far past. That more normal time, two days' age, wholly forgotten. 
	Only the jagged walls before him, only the vital necessity of getting at some uncertain destination existed in his spinning brain. Grasping, straining, pulling. Feeling for the iron alloy. Up and into gaping holes that were rooms and then out again. Feel and pull--feel and pull--and--a light. 
	Moore stopped. Had he not been glued to the wall he would have fallen. Somehow that light seemed to clear things. It was the porthole; not the many dark, staring ones he had passed, but alive and alight. Behind it was Brandon. A deep breath and he felt better, his mind cleared. 
	And now his way lay plain before him. Toward that spark of life he crept. Nearer, and nearer; and nearer until he could touch it. He was there! 
	His eyes drank in the familiar room. God knows that it hadn't--any happy associations in his mind, but it was something real, something almost natural. Brandon slept on the couch. His face was worn and lined but a smile passed over it now and then. 
	Moore raised his fist to knock. He felt the urgent desire to talk with someone, if only by sign language, yet at the last instant he refrained. Perhaps the kid was dreaming of home. He was young and sensitive and had suffered much. Let him sleep. Time enough to wake him when--and if--his idea had been carried through. 
	He located the wall within the room behind which lay the water tank and then tried to spot it from the outside. Now it was not difficult; its rear wall stood out prominently. Moore marveled, for it seemed a miracle that it had escaped puncture. Perhaps the Fates had not been so ironic after all. 
	Passage to it was easy though it was on the other side of the fragment. What was once a corridor led almost directly to it. Once when the Silver Queen had been whole, that corridor had been level and horizontal, but now, under the unbalanced pull of the regional Gravitator, it seemed more of a steep incline than anything else. And yet it made the path simple. Since it was of uniform beryl-steel, Moore found no trouble holding on as he wormed up the twenty-odd feet to the water supply. 
	And now the crisis--the last stage--had been reached. He felt that he ought to rest first, but his excitement grew rapidly in intensity. It was either now or bust. He pulled himself out to the bottom-center of the tank. There, resting on the small ledge formed by the floor of the corridor that had once extended on that side of the tank, he began operations. 
	"It's a pity that the main pipe is pointing in the wrong direction," he muttered. "It would have saved me a lot of trouble had it been right. As it is..." He sighed and bent to his work. The heat ray was adjusted to maximum concentration and the invisible emanations focused at a spot perhaps a foot above the floor of the tank. 
	Gradually the effect of the excitatory beam upon the molecules of the wall became noticeable. A spot the size of a dime began shining faintly at the point of focus of the ray gun. It wavered uncertainly, now dimming, now brightening, as Moore strove to steady his tired arm. He propped it on the ledge and achieved better results as the tiny circle of radiation brightened. 
	Slowly the color ascended the spectrum. The dark, angry red that had first appeared lightened to a cherry color. As the heat continued pouring in, the brightness seemed to ripple out in widening areas, like a target made of successively deepening tints of red. The wall for a distance of some feet from the focal point was becoming uncomfortably hot even though it did not glow and Moore found it necessary to refrain from touching it with the metal of his suit. 
	Moore cursed steadily, for the ledge itself was also growing hot. It seemed that only imprecations could soothe him. And as the melting wall began to radiate heat in its own right, the chief object of his maledictions were the spacesuit manufacturers. Why didn't they build a suit that could keep heat out as well as keep it in? 
